[2017-11-16 08:38:30] local.ERROR: include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\xampp\htdocs\copyNpages\resources\views\index.blade.php) {"exception":"[object] (ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\\xampp\\htdocs\\copyNpages\ esources\\views\\index.blade.php) at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39, ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39)
#43 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\server.php(21): require_once('C:\\\\Users\\\\Emmanu...')
#62 {main}
"} 
[2017-11-24 00:34:51] local.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 {"exception":"[object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:67)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(67): PDO->__construct('mysql:host=127....', 'root', '', Array)
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(43): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(183): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(915): call_user_func(Object(Closure))
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(452): Illuminate\\Database\\Connection->getPdo()
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(657): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `or...', Array)
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `or...', Array, Object(Closure))
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `or...', Array, Object(Closure))
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `or...', Array)
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `or...', Array)
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2135): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `or...', Array, 'id')
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1270): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(707): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(672): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(535): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#17 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\app\\Http\\Controllers\\OrdersController.php(119): Illuminate\\Database\\Eloquent\\Model->save()
#18 [internal function]: App\\Http\\Controllers\\OrdersController->submit(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#20 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('submit', Array)
#21 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\OrdersController), 'submit')
#22 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#23 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Route->run()
#24 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(660): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#47 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#66 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#67 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#68 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#69 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\server.php(21): require_once('C:\\\\Users\\\\Emmanu...')
#70 {main}
"} 
[2017-11-24 00:34:51] local.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 (SQL: insert into `orders` (`quantity`, `page_count`, `lamination`, `updated_at`, `created_at`) values (1, , mdkjshfskh, 2017-11-24 00:34:50, 2017-11-24 00:34:50)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 (SQL: insert into `orders` (`quantity`, `page_count`, `lamination`, `updated_at`, `created_at`) values (1, , mdkjshfskh, 2017-11-24 00:34:50, 2017-11-24 00:34:50)) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:67)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `or...', Array, Object(Closure))
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `or...', Array, Object(Closure))
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `or...', Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `or...', Array)
#4 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2135): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `or...', Array, 'id')
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1270): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(707): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(672): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(535): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\app\\Http\\Controllers\\OrdersController.php(119): Illuminate\\Database\\Eloquent\\Model->save()
#10 [internal function]: App\\Http\\Controllers\\OrdersController->submit(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('submit', Array)
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\OrdersController), 'submit')
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Route->run()
